static unsigned char __XX123________tmp_palettes_rvfs[] = {
49,50,61,55,57,53,100,97,51,10,99,111,108,111,114,49,51,61,97,55,
49,100,53,100,10,99,111,108,111,114,49,52,61,49,56,51,54,57,49,10,
99,111,108,111,114,49,53,61,51,51,51,51,51,51,10,0,0,0,0,34,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
108,105,103,104,116,47,116,101,109,112,117,115,95,100,97,119,110,11,0,0,
0,116,101,109,112,117,115,95,100,97,119,110,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,102,51,102,49,102,53,10,102,111,114,101,103,
114,111,117,110,100,61,53,51,53,55,53,97,10,99,117,114,115,111,114,61,
53,51,53,55,53,97,10,99,111,108,111,114,48,48,61,102,51,102,49,102,
53,10,99,111,108,111,114,48,49,61,57,98,51,49,51,50,10,99,111,108,
111,114,48,50,61,51,48,54,49,51,48,10,99,111,108,111,114,48,51,61,
55,51,53,48,48,97,10,99,111,108,111,114,48,52,61,52,99,53,52,55,
101,10,99,111,108,111,114,48,53,61,56,56,51,99,54,52,10,99,111,108,
111,114,48,54,61,49,56,54,48,54,48,10,99,111,108,111,114,48,55,61,
53,51,53,55,53,97,10,99,111,108,111,114,48,56,61,55,51,53,101,51,
102,10,99,111,108,111,114,48,57,61,57,98,52,55,52,100,10,99,111,108,
111,114,49,48,61,52,101,54,57,51,56,10,99,111,108,111,114,49,49,61,
56,101,53,51,49,57,10,99,111,108,111,114,49,50,61,53,99,53,100,56,
99,10,99,111,108,111,114,49,51,61,97,50,52,48,53,53,10,99,111,108,
111,114,49,52,61,50,100,54,57,55,56,10,99,111,108,111,114,49,53,61,
53,51,53,55,53,97,10,0,0,0,0,32,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,
115,101,49,54,45,105,97,9,0,0,0,98,97,115,101,49,54,45,105,97,
0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,54,102,54,
102,54,10,102,111,114,101,103,114,111,117,110,100,61,49,56,49,56,49,56,
10,99,117,114,115,111,114,61,49,56,49,56,49,56,10,99,111,108,111,114,
48,48,61,102,54,102,54,102,54,10,99,111,108,111,114,48,49,61,57,99,
53,97,48,50,10,99,111,108,111,114,48,50,61,51,56,55,56,49,99,10,
99,111,108,111,114,48,51,61,99,52,56,50,49,56,10,99,111,108,111,114,
48,52,61,52,56,98,97,99,50,10,99,111,108,111,114,48,53,61,97,57,
52,53,57,56,10,99,111,108,111,114,48,54,61,50,100,54,98,98,49,10,
99,111,108,111,114,48,55,61,49,56,49,56,49,56,10,99,111,108,111,114,
48,56,61,56,57,56,57,56,57,10,99,111,108,111,114,48,57,61,99,52,
51,101,49,56,10,99,111,108,111,114,49,48,61,100,101,100,101,100,101,10,
99,111,108,111,114,49,49,61,98,100,101,53,102,50,10,99,111,108,111,114,
49,50,61,55,54,55,54,55,54,10,99,111,108,111,114,49,51,61,101,56,
101,56,101,56,10,99,111,108,111,114,49,52,61,56,98,54,99,51,55,10,
99,111,108,111,114,49,53,61,102,56,102,56,102,56,0,0,0,0,42,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,
105,103,104,116,47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,
100,117,110,101,19,0,0,0,98,97,115,101,49,54,45,97,116,101,108,105,
101,114,45,100,117,110,101,0,34,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,102,101,102,98,101,99,10,102,111,114,101,103,114,111,117,110,100,
61,54,101,54,98,53,101,10,99,117,114,115,111,114,61,54,101,54,98,53,
101,10,99,111,108,111,114,48,48,61,102,101,102,98,101,99,10,99,111,108,
111,114,48,49,61,100,55,51,55,51,55,10,99,111,108,111,114,48,50,61,
54,48,97,99,51,57,10,99,111,108,111,114,48,51,61,97,101,57,53,49,
51,10,99,111,108,111,114,48,52,61,54,54,56,52,101,49,10,99,111,108,
111,114,48,53,61,98,56,53,52,100,52,10,99,111,108,111,114,48,54,61,
49,102,97,100,56,51,10,99,111,108,111,114,48,55,61,54,101,54,98,53,
101,10,99,111,108,111,114,48,56,61,57,57,57,53,56,48,10,99,111,108,
111,114,48,57,61,100,55,51,55,51,55,10,99,111,108,111,114,49,48,61,
54,48,97,99,51,57,10,99,111,108,111,114,49,49,61,97,101,57,53,49,
51,10,99,111,108,111,114,49,50,61,54,54,56,52,101,49,10,99,111,108,
111,114,49,51,61,98,56,53,52,100,52,10,99,111,108,111,114,49,52,61,
49,102,97,100,56,51,10,99,111,108,111,114,49,53,61,50,48,50,48,49,
100,10,0,0,0,0,37,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,
104,111,114,105,122,111,110,14,0,0,0,98,97,115,101,49,54,45,104,111,
114,105,122,111,110,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,100,102,48,101,100,10,102,111,114,101,103,114,111,117,110,100,61,52,
48,51,99,51,100,10,99,117,114,115,111,114,61,52,48,51,99,51,100,10,
99,111,108,111,114,48,48,61,102,100,102,48,101,100,10,99,111,108,111,114,
48,49,61,102,55,57,51,57,98,10,99,111,108,111,114,48,50,61,57,52,
101,49,98,48,10,99,111,108,111,114,48,51,61,102,98,101,48,100,57,10,
99,111,108,111,114,48,52,61,100,97,49,48,51,102,10,99,111,108,111,114,
48,53,61,49,100,56,57,57,49,10,99,111,108,111,114,48,54,61,100,99,
51,51,49,56,10,99,111,108,111,114,48,55,61,52,48,51,99,51,100,10,
99,111,108,111,114,48,56,61,98,100,98,51,98,49,10,99,111,108,111,114,
48,57,61,102,53,53,53,49,101,10,99,111,108,111,114,49,48,61,102,97,
100,97,100,49,10,99,111,108,111,114,49,49,61,102,57,99,98,98,101,10,
99,111,108,111,114,49,50,61,57,52,56,99,56,97,10,99,111,108,111,114,
49,51,61,51,48,50,99,50,100,10,99,111,108,111,114,49,52,61,101,53,
56,99,57,50,10,99,111,108,111,114,49,53,61,50,48,49,99,49,100,10,
0,0,0,0,38,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,104,97,
114,109,111,110,105,99,15,0,0,0,98,97,115,101,49,54,45,104,97,114,
109,111,110,105,99,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,55,102,57,102,98,10,102,111,114,101,103,114,111,117,110,100,61,52,
48,53,99,55,57,10,99,117,114,115,111,114,61,52,48,53,99,55,57,10,
99,111,108,111,114,48,48,61,102,55,102,57,102,98,10,99,111,108,111,114,
48,49,61,98,102,56,98,53,54,10,99,111,108,111,114,48,50,61,53,54,
98,102,56,98,10,99,111,108,111,114,48,51,61,56,98,98,102,53,54,10,
99,111,108,111,114,48,52,61,56,98,53,54,98,102,10,99,111,108,111,114,
48,53,61,98,102,53,54,56,98,10,99,111,108,111,114,48,54,61,53,54,
56,98,98,102,10,99,111,108,111,114,48,55,61,52,48,53,99,55,57,10,
99,111,108,111,114,48,56,61,97,97,98,99,99,101,10,99,111,108,111,114,
48,57,61,98,102,56,98,53,54,10,99,111,108,111,114,49,48,61,53,54,
98,102,56,98,10,99,111,108,111,114,49,49,61,56,98,98,102,53,54,10,
99,111,108,111,114,49,50,61,56,98,53,54,98,102,10,99,111,108,111,114,
49,51,61,98,102,53,54,56,98,10,99,111,108,111,114,49,52,61,53,54,
56,98,98,102,10,99,111,108,111,114,49,53,61,48,98,49,99,50,99,10,
0,0,0,0,46,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,101,113,
117,105,108,105,98,114,105,117,109,45,103,114,97,121,23,0,0,0,98,97,
115,101,49,54,45,101,113,117,105,108,105,98,114,105,117,109,45,103,114,97,
121,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,49,102,
49,102,49,10,102,111,114,101,103,114,111,117,110,100,61,52,55,52,55,52,
55,10,99,117,114,115,111,114,61,52,55,52,55,52,55,10,99,111,108,111,
114,48,48,61,102,49,102,49,102,49,10,99,111,108,111,114,48,49,61,100,
48,50,48,50,51,10,99,111,108,111,114,48,50,61,54,51,55,50,48,48,
10,99,111,108,111,114,48,51,61,57,100,54,102,48,48,10,99,111,108,111,
114,48,52,61,48,48,55,51,98,53,10,99,111,108,111,114,48,53,61,52,
101,54,54,98,54,10,99,111,108,111,114,48,54,61,48,48,55,97,55,50,
10,99,111,108,111,114,48,55,61,52,55,52,55,52,55,10,99,111,108,111,
114,48,56,61,55,55,55,55,55,55,10,99,111,108,111,114,48,57,61,98,
102,51,101,48,53,10,99,111,108,111,114,49,48,61,101,50,101,50,101,50,
10,99,111,108,111,114,49,49,61,100,52,100,52,100,52,10,99,111,108,111,
114,49,50,61,53,101,53,101,53,101,10,99,111,108,111,114,49,51,61,51,
48,51,48,51,48,10,99,111,108,111,114,49,52,61,99,52,50,55,55,53,
10,99,111,108,111,114,49,53,61,49,98,49,98,49,98,10,0,0,0,0,
36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,108,105,103,104,116,47,98,97,115,101,49,54,45,104,101,101,116,99,104,
13,0,0,0,98,97,115,101,49,54,45,104,101,101,116,99,104,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,102,101,102,102,102,102,10,
102,111,114,101,103,114,111,117,110,100,61,53,97,52,57,54,101,10,99,117,
114,115,111,114,61,53,97,52,57,54,101,10,99,111,108,111,114,48,48,61,
102,101,102,102,102,102,10,99,111,108,111,114,48,49,61,50,55,100,57,100,
53,10,99,111,108,111,114,48,50,61,102,56,48,48,53,57,10,99,111,108,
111,114,48,51,61,53,98,97,50,98,54,10,99,111,108,111,114,48,52,61,
52,55,102,57,102,53,10,99,111,108,111,114,48,53,61,98,100,48,49,53,
50,10,99,111,108,111,114,48,54,61,99,51,51,54,55,56,10,99,111,108,
111,114,48,55,61,53,97,52,57,54,101,10,99,111,108,111,114,48,56,61,
57,99,57,50,97,56,10,99,111,108,111,114,48,57,61,98,100,98,54,99,
53,10,99,111,108,111,114,49,48,61,51,57,50,53,53,49,10,99,111,108,
111,114,49,49,61,55,98,54,100,56,98,10,99,111,108,111,114,49,50,61,
100,100,100,54,101,53,10,99,111,108,111,114,49,51,61,52,55,48,53,52,
54,10,99,111,108,111,114,49,52,61,100,101,100,97,101,50,10,99,111,108,
111,114,49,53,61,49,57,48,49,51,52,10,0,0,0,0,39,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,98,97,115,101,49,54,45,115,111,108,97,114,105,122,101,100,16,
0,0,0,98,97,115,101,49,54,45,115,111,108,97,114,105,122,101,100,0,
34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,100,102,54,101,
51,10,102,111,114,101,103,114,111,117,110,100,61,53,56,54,101,55,53,10,
99,117,114,115,111,114,61,53,56,54,101,55,53,10,99,111,108,111,114,48,
48,61,102,100,102,54,101,51,10,99,111,108,111,114,48,49,61,100,99,51,
50,50,102,10,99,111,108,111,114,48,50,61,56,53,57,57,48,48,10,99,
111,108,111,114,48,51,61,98,53,56,57,48,48,10,99,111,108,111,114,48,
52,61,50,54,56,98,100,50,10,99,111,108,111,114,48,53,61,54,99,55,
49,99,52,10,99,111,108,111,114,48,54,61,50,97,97,49,57,56,10,99,
111,108,111,114,48,55,61,53,56,54,101,55,53,10,99,111,108,111,114,48,
56,61,56,51,57,52,57,54,10,99,111,108,111,114,48,57,61,100,99,51,
50,50,102,10,99,111,108,111,114,49,48,61,56,53,57,57,48,48,10,99,
111,108,111,114,49,49,61,98,53,56,57,48,48,10,99,111,108,111,114,49,
50,61,50,54,56,98,100,50,10,99,111,108,111,114,49,51,61,54,99,55,
49,99,52,10,99,111,108,111,114,49,52,61,50,97,97,49,57,56,10,99,
111,108,111,114,49,53,61,48,48,50,98,51,54,10,0,0,0,0,45,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,
105,103,104,116,47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,
112,108,97,116,101,97,117,22,0,0,0,98,97,115,101,49,54,45,97,116,
101,108,105,101,114,45,112,108,97,116,101,97,117,0,34,1,0,0,98,97,
99,107,103,114,111,117,110,100,61,102,52,101,99,101,99,10,102,111,114,101,
103,114,111,117,110,100,61,53,56,53,48,53,48,10,99,117,114,115,111,114,
61,53,56,53,48,53,48,10,99,111,108,111,114,48,48,61,102,52,101,99,
101,99,10,99,111,108,111,114,48,49,61,99,97,52,57,52,57,10,99,111,
108,111,114,48,50,61,52,98,56,98,56,98,10,99,111,108,111,114,48,51,
61,97,48,54,101,51,98,10,99,111,108,111,114,48,52,61,55,50,55,50,
99,97,10,99,111,108,111,114,48,53,61,56,52,54,52,99,52,10,99,111,
108,111,114,48,54,61,53,52,56,53,98,54,10,99,111,108,111,114,48,55,
61,53,56,53,48,53,48,10,99,111,108,111,114,48,56,61,55,101,55,55,
55,55,10,99,111,108,111,114,48,57,61,99,97,52,57,52,57,10,99,111,
108,111,114,49,48,61,52,98,56,98,56,98,10,99,111,108,111,114,49,49,
61,97,48,54,101,51,98,10,99,111,108,111,114,49,50,61,55,50,55,50,
99,97,10,99,111,108,111,114,49,51,61,56,52,54,52,99,52,10,99,111,
108,111,114,49,52,61,53,52,56,53,98,54,10,99,111,108,111,114,49,53,
61,49,98,49,56,49,56,10,0,0,0,0,21,0,0,0,116,109,112,47,
112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,4,0,0,
0,100,97,114,107,1,0,0,0,0,252,0,0,0,33,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
119,105,108,100,45,99,104,101,114,114,121,11,0,0,0,119,105,108,100,45,
99,104,101,114,114,121,0,33,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,49,70,49,54,50,54,10,102,111,114,101,103,114,111,117,110,100,61,
70,70,70,70,70,70,10,99,117,114,115,111,114,61,48,70,57,68,66,65,
10,99,111,108,111,114,48,48,61,48,57,57,66,68,55,10,99,111,108,111,
114,48,49,61,68,57,52,48,56,53,10,99,111,108,111,114,48,50,61,50,
65,66,50,53,48,10,99,111,108,111,114,48,51,61,70,70,68,49,54,70,
10,99,111,108,111,114,48,52,61,56,56,51,67,68,67,10,99,111,108,111,
114,48,53,61,48,70,57,68,66,65,10,99,111,108,111,114,48,54,61,52,
70,53,68,57,53,10,99,111,108,111,114,48,55,61,70,70,70,56,68,68,
10,99,111,108,111,114,48,56,61,48,57,57,66,68,55,10,99,111,108,111,
114,48,57,61,68,57,52,48,56,52,10,99,111,108,111,114,49,48,61,50,
65,66,50,53,48,10,99,111,108,111,114,49,49,61,70,70,68,49,54,70,
10,99,111,108,111,114,49,50,61,56,56,51,67,68,66,10,99,111,108,111,
114,49,51,61,48,57,57,66,68,55,10,99,111,108,111,114,49,52,61,52,
70,53,68,57,53,10,99,111,108,111,114,49,53,61,70,70,70,56,68,69,
0,0,0,0,48,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,108,97,
99,107,45,109,101,116,97,108,45,98,97,116,104,111,114,121,26,0,0,0,
98,97,115,101,49,54,45,98,108,97,99,107,45,109,101,116,97,108,45,98,
97,116,104,111,114,121,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,
99,49,99,49,99,49,10,99,117,114,115,111,114,61,99,49,99,49,99,49,
10,99,111,108,111,114,48,48,61,48,48,48,48,48,48,10,99,111,108,111,
114,48,49,61,53,102,56,55,56,55,10,99,111,108,111,114,48,50,61,102,
98,99,98,57,55,10,99,111,108,111,114,48,51,61,101,55,56,97,53,51,
10,99,111,108,111,114,48,52,61,56,56,56,56,56,56,10,99,111,108,111,
114,48,53,61,57,57,57,57,57,57,10,99,111,108,111,114,48,54,61,97,
97,97,97,97,97,10,99,111,108,111,114,48,55,61,99,49,99,49,99,49,
10,99,111,108,111,114,48,56,61,51,51,51,51,51,51,10,99,111,108,111,
114,48,57,61,53,102,56,55,56,55,10,99,111,108,111,114,49,48,61,102,
98,99,98,57,55,10,99,111,108,111,114,49,49,61,101,55,56,97,53,51,
10,99,111,108,111,114,49,50,61,56,56,56,56,56,56,10,99,111,108,111,
114,49,51,61,57,57,57,57,57,57,10,99,111,108,111,114,49,52,61,97,
97,97,97,97,97,10,99,111,108,111,114,49,53,61,99,49,99,49,99,49,
10,0,0,0,0,36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,114,101,
98,101,99,99,97,14,0,0,0,98,97,115,101,49,54,45,114,101,98,101,
99,99,97,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,
57,50,97,52,52,10,102,111,114,101,103,114,111,117,110,100,61,102,49,101,
102,102,56,10,99,117,114,115,111,114,61,102,49,101,102,102,56,10,99,111,
108,111,114,48,48,61,50,57,50,97,52,52,10,99,111,108,111,114,48,49,
61,97,48,97,48,99,53,10,99,111,108,111,114,48,50,61,54,100,102,101,
100,102,10,99,111,108,111,114,48,51,61,97,101,56,49,102,102,10,99,111,
108,111,114,48,52,61,50,100,101,48,97,55,10,99,111,108,111,114,48,53,
61,55,97,97,53,102,102,10,99,111,108,111,114,48,54,61,56,101,97,101,
101,48,10,99,111,108,111,114,48,55,61,102,49,101,102,102,56,10,99,111,
108,111,114,48,56,61,54,54,54,54,57,57,10,99,111,108,111,114,48,57,
61,97,48,97,48,99,53,10,99,111,108,111,114,49,48,61,54,100,102,101,
100,102,10,99,111,108,111,114,49,49,61,97,101,56,49,102,102,10,99,111,
108,111,114,49,50,61,50,100,101,48,97,55,10,99,111,108,111,114,49,51,
61,55,97,97,53,102,102,10,99,111,108,111,114,49,52,61,56,101,97,101,
101,48,10,99,111,108,111,114,49,53,61,53,51,52,57,53,100,10,0,0,
0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,115,101,120,121,45,116,97,110,103,111,10,0,
0,0,115,101,120,121,45,116,97,110,103,111,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,102,111,114,101,103,
114,111,117,110,100,61,98,97,98,100,98,54,10,99,117,114,115,111,114,61,
101,102,50,57,50,57,10,99,111,108,111,114,48,48,61,50,101,51,52,51,
54,10,99,111,108,111,114,48,49,61,99,99,48,48,48,48,10,99,111,108,
111,114,48,50,61,52,101,57,97,48,54,10,99,111,108,111,114,48,51,61,
99,52,97,48,48,48,10,99,111,108,111,114,48,52,61,51,52,54,53,97,
52,10,99,111,108,111,114,48,53,61,55,53,53,48,55,98,10,99,111,108,
111,114,48,54,61,48,54,57,56,57,97,10,99,111,108,111,114,48,55,61,
100,51,100,55,99,102,10,99,111,108,111,114,48,56,61,53,53,53,55,53,
51,10,99,111,108,111,114,48,57,61,99,99,48,48,48,48,10,99,111,108,
111,114,49,48,61,52,101,57,97,48,54,10,99,111,108,111,114,49,49,61,
99,52,97,48,48,48,10,99,111,108,111,114,49,50,61,51,52,54,53,97,
52,10,99,111,108,111,114,49,51,61,55,53,53,48,55,98,10,99,111,108,
111,114,49,52,61,48,54,57,56,57,97,10,99,111,108,111,114,49,53,61,
100,51,100,55,99,102,10,0,0,0,0,47,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,
101,49,54,45,98,108,97,99,107,45,109,101,116,97,108,45,109,97,114,100,
117,107,25,0,0,0,98,97,115,101,49,54,45,98,108,97,99,107,45,109,
101,116,97,108,45,109,97,114,100,117,107,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,
111,117,110,100,61,99,49,99,49,99,49,10,99,117,114,115,111,114,61,99,
49,99,49,99,49,10,99,111,108,111,114,48,48,61,48,48,48,48,48,48,
10,99,111,108,111,114,48,49,61,53,102,56,55,56,55,10,99,111,108,111,
114,48,50,61,97,53,97,97,97,55,10,99,111,108,111,114,48,51,61,54,
50,54,98,54,55,10,99,111,108,111,114,48,52,61,56,56,56,56,56,56,
10,99,111,108,111,114,48,53,61,57,57,57,57,57,57,10,99,111,108,111,
114,48,54,61,97,97,97,97,97,97,10,99,111,108,111,114,48,55,61,99,
49,99,49,99,49,10,99,111,108,111,114,48,56,61,51,51,51,51,51,51,
10,99,111,108,111,114,48,57,61,53,102,56,55,56,55,10,99,111,108,111,
114,49,48,61,97,53,97,97,97,55,10,99,111,108,111,114,49,49,61,54,
50,54,98,54,55,10,99,111,108,111,114,49,50,61,56,56,56,56,56,56,
10,99,111,108,111,114,49,51,61,57,57,57,57,57,57,10,99,111,108,111,
114,49,52,61,97,97,97,97,97,97,10,99,111,108,111,114,49,53,61,99,
49,99,49,99,49,10,0,0,0,0,32,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,
45,101,113,105,101,54,10,0,0,0,115,101,120,121,45,101,113,105,101,54,
0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,49,49,49,
49,49,10,102,111,114,101,103,114,111,117,110,100,61,99,99,99,99,99,99,
10,99,117,114,115,111,114,61,100,50,51,100,51,100,10,99,111,108,111,114,
48,48,61,50,50,50,50,50,50,10,99,111,108,111,114,48,49,61,101,56,
52,102,52,102,10,99,111,108,111,114,48,50,61,98,55,99,101,52,50,10,
99,111,108,111,114,48,51,61,102,101,97,54,51,99,10,99,111,108,111,114,
48,52,61,54,54,97,57,98,57,10,99,111,108,111,114,48,53,61,98,55,
52,49,54,101,10,99,111,108,111,114,48,54,61,54,100,56,55,56,100,10,
99,111,108,111,114,48,55,61,99,99,99,99,99,99,10,99,111,108,111,114,
48,56,61,54,54,54,54,54,54,10,99,111,108,111,114,48,57,61,101,56,
52,102,52,102,10,99,111,108,111,114,49,48,61,98,55,99,101,52,50,10,
99,111,108,111,114,49,49,61,102,101,97,54,51,99,10,99,111,108,111,114,
49,50,61,54,54,97,57,98,57,10,99,111,108,111,114,49,51,61,98,55,
52,49,54,101,10,99,111,108,111,114,49,52,61,54,100,56,55,56,100,10,
99,111,108,111,114,49,53,61,99,99,99,99,99,99,10,0,0,0,0,36,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
100,97,114,107,47,115,101,120,121,45,103,110,111,109,101,116,101,114,109,14,
0,0,0,115,101,120,121,45,103,110,111,109,101,116,101,114,109,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,
102,111,114,101,103,114,111,117,110,100,61,102,102,102,102,102,102,10,99,117,
114,115,111,114,61,101,102,50,57,50,57,10,99,111,108,111,114,48,48,61,
48,48,48,48,48,48,10,99,111,108,111,114,48,49,61,99,99,48,48,48,
48,10,99,111,108,111,114,48,50,61,52,101,57,97,48,54,10,99,111,108,
111,114,48,51,61,99,52,97,48,48,48,10,99,111,108,111,114,48,52,61,
51,52,54,53,97,52,10,99,111,108,111,114,48,53,61,55,53,53,48,55,
98,10,99,111,108,111,114,48,54,61,48,54,57,56,57,97,10,99,111,108,
111,114,48,55,61,100,51,100,55,99,102,10,99,111,108,111,114,48,56,61,
53,53,53,55,53,51,10,99,111,108,111,114,48,57,61,99,99,48,48,48,
48,10,99,111,108,111,114,49,48,61,52,101,57,97,48,54,10,99,111,108,
111,114,49,49,61,99,52,97,48,48,48,10,99,111,108,111,114,49,50,61,
51,52,54,53,97,52,10,99,111,108,111,114,49,51,61,55,53,53,48,55,
98,10,99,111,108,111,114,49,52,61,48,54,57,56,57,97,10,99,111,108,
111,114,49,53,61,100,51,100,55,99,102,10,0,0,0,0,36,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,98,97,115,101,49,54,45,100,114,97,99,117,108,97,14,0,0,0,
98,97,115,101,49,54,45,100,114,97,99,117,108,97,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,50,56,50,57,51,54,10,102,111,114,
101,103,114,111,117,110,100,61,101,57,101,57,102,52,10,99,117,114,115,111,
114,61,101,57,101,57,102,52,10,99,111,108,111,114,48,48,61,50,56,50,
57,51,54,10,99,111,108,111,114,48,49,61,101,97,53,49,98,50,10,99,
111,108,111,114,48,50,61,48,48,102,55,54,57,10,99,111,108,111,114,48,
51,61,101,98,102,102,56,55,10,99,111,108,111,114,48,52,61,54,50,100,
54,101,56,10,99,111,108,111,114,48,53,61,98,52,53,98,99,102,10,99,
111,108,111,114,48,54,61,97,49,101,102,101,52,10,99,111,108,111,114,48,
55,61,101,57,101,57,102,52,10,99,111,108,111,114,48,56,61,52,100,52,
102,54,56,10,99,111,108,111,114,48,57,61,101,97,53,49,98,50,10,99,
111,108,111,114,49,48,61,48,48,102,55,54,57,10,99,111,108,111,114,49,
49,61,101,98,102,102,56,55,10,99,111,108,111,114,49,50,61,54,50,100,
54,101,56,10,99,111,108,111,114,49,51,61,98,52,53,98,99,102,10,99,
111,108,111,114,49,52,61,97,49,101,102,101,52,10,99,111,108,111,114,49,
53,61,102,55,102,55,102,98,10,0,0,0,0,37,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,
97,115,101,49,54,45,109,97,116,101,114,105,97,108,15,0,0,0,98,97,
115,101,49,54,45,109,97,116,101,114,105,97,108,0,34,1,0,0,98,97,
99,107,103,114,111,117,110,100,61,50,54,51,50,51,56,10,102,111,114,101,
103,114,111,117,110,100,61,69,69,70,70,70,70,10,99,117,114,115,111,114,
61,69,69,70,70,70,70,10,99,111,108,111,114,48,48,61,50,54,51,50,
51,56,10,99,111,108,111,114,48,49,61,70,48,55,49,55,56,10,99,111,
108,111,114,48,50,61,67,51,69,56,56,68,10,99,111,108,111,114,48,51,
61,70,70,67,66,54,66,10,99,111,108,111,114,48,52,61,56,50,65,65,
70,70,10,99,111,108,111,114,48,53,61,67,55,57,50,69,65,10,99,111,
108,111,114,48,54,61,56,57,68,68,70,70,10,99,111,108,111,114,48,55,
61,69,69,70,70,70,70,10,99,111,108,111,114,48,56,61,53,52,54,69,
55,65,10,99,111,108,111,114,48,57,61,70,48,55,49,55,56,10,99,111,
108,111,114,49,48,61,67,51,69,56,56,68,10,99,111,108,111,114,49,49,
61,70,70,67,66,54,66,10,99,111,108,111,114,49,50,61,56,50,65,65,
70,70,10,99,111,108,111,114,49,51,61,67,55,57,50,69,65,10,99,111,
108,111,114,49,52,61,56,57,68,68,70,70,10,99,111,108,111,114,49,53,
61,70,70,70,70,70,70,10,0,0,0,0,31,0,0,0,116,109,112,47,
112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,
120,121,45,100,101,114,112,9,0,0,0,115,101,120,121,45,100,101,114,112,
0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,
48,48,10,102,111,114,101,103,114,111,117,110,100,61,102,102,102,102,102,102,
10,99,117,114,115,111,114,61,101,102,56,49,55,49,10,99,111,108,111,114,
48,48,61,49,49,49,49,49,49,10,99,111,108,111,114,48,49,61,100,51,
54,50,54,53,10,99,111,108,111,114,48,50,61,97,101,99,101,57,49,10,
99,111,108,111,114,48,51,61,101,55,101,49,56,99,10,99,111,108,111,114,
48,52,61,53,50,57,55,99,102,10,99,111,108,111,114,48,53,61,57,54,
51,99,53,57,10,99,111,108,111,114,48,54,61,53,101,55,49,55,53,10,
